Region,Date,Population,Type,Cases,Cases_proportional
Austria,2020-02-26T07:00:00Z,8820000,Dead,0,0
Austria,2020-02-27T07:00:00Z,8820000,Dead,0,0
Austria,2020-02-28T07:00:00Z,8820000,Dead,0,0
Austria,2020-02-29T07:00:00Z,8820000,Dead,0,0
Austria,2020-03-01T07:00:00Z,8820000,Dead,0,0
Austria,2020-03-02T07:00:00Z,8820000,Dead,0,0
Austria,2020-03-03T07:00:00Z,8820000,Dead,0,0
Austria,2020-03-04T17:00:00Z,8820000,Dead,0,0
Austria,2020-03-05T14:00:00Z,8820000,Dead,0,0
Austria,2020-03-06T14:00:00Z,8820000,Dead,0,0
Austria,2020-03-07T14:00:00Z,8820000,Dead,0,0
Austria,2020-03-08T10:45:00Z,8820000,Dead,0,0
Austria,2020-03-09T14:00:00Z,8820000,Dead,0,0
Austria,2020-03-10T14:00:00Z,8820000,Dead,0,0
Austria,2020-03-11T14:00:00Z,8820000,Dead,0,0
Austria,2020-03-12T14:00:00Z,8820000,Dead,1,1.1337868480725623e-7
Austria,2020-03-13T14:00:00Z,8820000,Dead,1,1.1337868480725623e-7
Austria,2020-03-14T14:00:00Z,8820000,Dead,1,1.1337868480725623e-7
Austria,2020-03-15T14:00:00Z,8820000,Dead,1,1.1337868480725623e-7
Austria,2020-03-16T14:00:00Z,8820000,Dead,3,3.4013605442176873e-7
Austria,2020-03-17T14:00:00Z,8820000,Dead,3,3.4013605442176873e-7
Austria,2020-03-18T14:00:00Z,8820000,Dead,4,4.535147392290249e-7
Austria,2020-03-19T13:30:00Z,8820000,Dead,6,6.802721088435375e-7
Austria,2020-03-20T14:00:00Z,8820000,Dead,6,6.802721088435375e-7
Austria,2020-03-21T14:00:00Z,8820000,Dead,8,9.070294784580499e-7
Austria,2020-03-22T14:00:00Z,8820000,Dead,16,1.8140589569160997e-6
Austria,2020-03-23T14:00:00Z,8820000,Dead,21,2.3809523809523808e-6
Austria,2020-03-24T14:00:00Z,8820000,Dead,28,3.1746031746031746e-6
Austria,2020-03-25T14:00:00Z,8820000,Dead,31,3.5147392290249433e-6
Austria,2020-03-26T14:00:00Z,8820000,Dead,49,5.555555555555556e-6
Austria,2020-03-27T14:00:00Z,8820000,Dead,58,6.5759637188208614e-6
Austria,2020-03-28T14:00:00Z,8820000,Dead,68,7.709750566893424e-6
Austria,2020-03-29T13:00:00Z,8820000,Dead,86,9.750566893424037e-6
Austria,2020-03-30T13:00:00Z,8820000,Dead,108,1.2244897959183674e-5
Austria,2020-03-31T13:00:00Z,8820000,Dead,128,1.4512471655328798e-5
Austria,2020-04-01T13:00:00Z,8820000,Dead,146,1.655328798185941e-5
Austria,2020-04-02T13:00:00Z,8820000,Dead,158,1.7913832199546487e-5
Austria,2020-04-03T13:00:00Z,8820000,Dead,168,1.9047619047619046e-5
Austria,2020-04-04T13:00:00Z,8820000,Dead,186,2.108843537414966e-5
Austria,2020-04-05T13:00:00Z,8820000,Dead,204,2.3129251700680272e-5
Austria,2020-04-06T13:00:00Z,8820000,Dead,220,2.4943310657596373e-5
Austria,2020-04-07T13:00:00Z,8820000,Dead,243,2.7551020408163265e-5
Austria,2020-04-08T13:00:00Z,8820000,Dead,273,3.095238095238095e-5
Austria,2020-04-09T13:00:00Z,8820000,Dead,295,3.344671201814059e-5
Austria,2020-02-26T07:00:00Z,8820000,Infected,2,2.2675736961451246e-7
Austria,2020-02-27T07:00:00Z,8820000,Infected,2,2.2675736961451246e-7
Austria,2020-02-28T07:00:00Z,8820000,Infected,4,4.535147392290249e-7
Austria,2020-02-29T07:00:00Z,8820000,Infected,5,5.668934240362812e-7
Austria,2020-03-01T07:00:00Z,8820000,Infected,10,1.1337868480725623e-6
Austria,2020-03-02T07:00:00Z,8820000,Infected,10,1.1337868480725623e-6
Austria,2020-03-03T07:00:00Z,8820000,Infected,18,2.040816326530612e-6
Austria,2020-03-04T17:00:00Z,8820000,Infected,29,3.2879818594104307e-6
Austria,2020-03-05T14:00:00Z,8820000,Infected,41,4.6485260770975054e-6
Austria,2020-03-06T14:00:00Z,8820000,Infected,55,6.235827664399093e-6
Austria,2020-03-07T14:00:00Z,8820000,Infected,79,8.956916099773243e-6
Austria,2020-03-08T10:45:00Z,8820000,Infected,99,1.1224489795918367e-5
Austria,2020-03-09T14:00:00Z,8820000,Infected,131,1.4852607709750567e-5
Austria,2020-03-10T14:00:00Z,8820000,Infected,182,2.0634920634920636e-5
Austria,2020-03-11T14:00:00Z,8820000,Infected,246,2.7891156462585033e-5
Austria,2020-03-12T14:00:00Z,8820000,Infected,361,4.09297052154195e-5
Austria,2020-03-13T14:00:00Z,8820000,Infected,504,5.714285714285714e-5
Austria,2020-03-14T14:00:00Z,8820000,Infected,655,7.426303854875283e-5
Austria,2020-03-15T14:00:00Z,8820000,Infected,860,9.750566893424037e-5
Austria,2020-03-16T14:00:00Z,8820000,Infected,1016,1.1519274376417234e-4
Austria,2020-03-17T14:00:00Z,8820000,Infected,1332,1.510204081632653e-4
Austria,2020-03-18T14:00:00Z,8820000,Infected,1646,1.8662131519274377e-4
Austria,2020-03-19T13:30:00Z,8820000,Infected,2013,2.282312925170068e-4
Austria,2020-03-20T14:00:00Z,8820000,Infected,2388,2.707482993197279e-4
Austria,2020-03-21T14:00:00Z,8820000,Infected,2814,3.1904761904761903e-4
Austria,2020-03-22T14:00:00Z,8820000,Infected,3244,3.678004535147392e-4
Austria,2020-03-23T14:00:00Z,8820000,Infected,3924,4.448979591836735e-4
Austria,2020-03-24T14:00:00Z,8820000,Infected,4876,5.528344671201814e-4
Austria,2020-03-25T14:00:00Z,8820000,Infected,5560,6.303854875283446e-4
Austria,2020-03-26T14:00:00Z,8820000,Infected,6398,7.253968253968254e-4
Austria,2020-03-27T14:00:00Z,8820000,Infected,7399,8.388888888888889e-4
Austria,2020-03-29T13:00:00Z,8820000,Infected,8536,9.678004535147392e-4
Austria,2020-03-30T13:00:00Z,8820000,Infected,9377,0.0010631519274376417
Austria,2020-03-31T13:00:00Z,8820000,Infected,9974,0.0011308390022675737
Austria,2020-04-01T13:00:00Z,8820000,Infected,10482,0.0011884353741496599
Austria,2020-04-02T13:00:00Z,8820000,Infected,10967,0.0012434240362811792
Austria,2020-04-03T13:00:00Z,8820000,Infected,11383,0.0012905895691609978
Austria,2020-04-04T13:00:00Z,8820000,Infected,11665,0.001322562358276644
Austria,2020-04-05T13:00:00Z,8820000,Infected,11907,0.00135
Austria,2020-04-06T13:00:00Z,8820000,Infected,12206,0.0013839002267573696
Austria,2020-04-07T13:00:00Z,8820000,Infected,12519,0.0014193877551020408
Austria,2020-04-08T13:00:00Z,8820000,Infected,12852,0.0014571428571428572
Austria,2020-04-09T13:00:00Z,8820000,Infected,13138,0.0014895691609977323
Austria,2020-03-08T10:45:00Z,8820000,Recovered,2,2.2675736961451246e-7
Austria,2020-03-09T14:00:00Z,8820000,Recovered,2,2.2675736961451246e-7
Austria,2020-03-10T14:00:00Z,8820000,Recovered,4,4.535147392290249e-7
Austria,2020-03-11T14:00:00Z,8820000,Recovered,4,4.535147392290249e-7
Austria,2020-03-12T14:00:00Z,8820000,Recovered,4,4.535147392290249e-7
Austria,2020-03-13T14:00:00Z,8820000,Recovered,6,6.802721088435375e-7
Austria,2020-03-14T14:00:00Z,8820000,Recovered,6,6.802721088435375e-7
Austria,2020-03-15T14:00:00Z,8820000,Recovered,6,6.802721088435375e-7
Austria,2020-03-16T14:00:00Z,8820000,Recovered,6,6.802721088435375e-7
Austria,2020-03-17T14:00:00Z,8820000,Recovered,9,1.020408163265306e-6
Austria,2020-03-18T14:00:00Z,8820000,Recovered,9,1.020408163265306e-6
Austria,2020-03-19T13:30:00Z,8820000,Recovered,9,1.020408163265306e-6
Austria,2020-03-29T13:00:00Z,8820000,Recovered,479,5.430839002267574e-5
Austria,2020-03-30T13:00:00Z,8820000,Recovered,636,7.210884353741496e-5
Austria,2020-03-31T13:00:00Z,8820000,Recovered,1095,1.2414965986394557e-4
Austria,2020-04-01T13:00:00Z,8820000,Recovered,1436,1.6281179138321995e-4
Austria,2020-04-02T13:00:00Z,8820000,Recovered,1749,1.9829931972789117e-4
Austria,2020-04-03T13:00:00Z,8820000,Recovered,2022,2.292517006802721e-4
Austria,2020-04-04T13:00:00Z,8820000,Recovered,2507,2.842403628117914e-4
Austria,2020-04-05T13:00:00Z,8820000,Recovered,2998,3.399092970521542e-4
Austria,2020-04-06T13:00:00Z,8820000,Recovered,3463,3.9263038548752833e-4
Austria,2020-04-07T13:00:00Z,8820000,Recovered,4046,4.587301587301587e-4
Austria,2020-04-08T13:00:00Z,8820000,Recovered,4512,5.115646258503401e-4
Austria,2020-04-09T13:00:00Z,8820000,Recovered,5240,5.941043083900226e-4
Austria,2020-03-17T14:00:00Z,8820000,In_Hospital,26,2.947845804988662e-6
Austria,2020-03-20T14:00:00Z,8820000,In_Hospital,138,1.5646258503401362e-5
Austria,2020-03-22T14:00:00Z,8820000,In_Hospital,173,1.9614512471655327e-5
Austria,2020-03-24T14:00:00Z,8820000,In_Hospital,304,3.44671201814059e-5
Austria,2020-03-26T14:00:00Z,8820000,In_Hospital,547,6.201814058956916e-5
Austria,2020-03-27T14:00:00Z,8820000,In_Hospital,702,7.959183673469388e-5
Austria,2020-03-28T14:00:00Z,8820000,In_Hospital,744,8.435374149659864e-5
Austria,2020-03-29T13:00:00Z,8820000,In_Hospital,931,1.0555555555555555e-4
Austria,2020-03-30T13:00:00Z,8820000,In_Hospital,999,1.1326530612244898e-4
Austria,2020-03-31T13:00:00Z,8820000,In_Hospital,1110,1.258503401360544e-4
Austria,2020-04-01T13:00:00Z,8820000,In_Hospital,1071,1.2142857142857143e-4
Austria,2020-04-02T13:00:00Z,8820000,In_Hospital,1057,1.1984126984126985e-4
Austria,2020-04-03T13:00:00Z,8820000,In_Hospital,1074,1.217687074829932e-4
Austria,2020-04-04T13:00:00Z,8820000,In_Hospital,1071,1.2142857142857143e-4
Austria,2020-04-05T13:00:00Z,8820000,In_Hospital,1056,1.1972789115646259e-4
Austria,2020-04-06T13:00:00Z,8820000,In_Hospital,1074,1.217687074829932e-4
Austria,2020-04-07T13:00:00Z,8820000,In_Hospital,1100,1.2471655328798187e-4
Austria,2020-04-08T13:00:00Z,8820000,In_Hospital,1096,1.2426303854875284e-4
Austria,2020-04-09T13:00:00Z,8820000,In_Hospital,1086,1.2312925170068027e-4
Austria,2020-03-20T14:00:00Z,8820000,Intensive_Care,24,2.72108843537415e-6
Austria,2020-03-22T14:00:00Z,8820000,Intensive_Care,40,4.535147392290249e-6
Austria,2020-03-24T14:00:00Z,8820000,Intensive_Care,60,6.8027210884353745e-6
Austria,2020-03-26T14:00:00Z,8820000,Intensive_Care,96,1.08843537414966e-5
Austria,2020-03-27T14:00:00Z,8820000,Intensive_Care,110,1.2471655328798186e-5
Austria,2020-03-28T14:00:00Z,8820000,Intensive_Care,135,1.530612244897959e-5
Austria,2020-03-29T13:00:00Z,8820000,Intensive_Care,186,2.108843537414966e-5
Austria,2020-03-30T13:00:00Z,8820000,Intensive_Care,193,2.1882086167800452e-5
Austria,2020-03-31T13:00:00Z,8820000,Intensive_Care,198,2.2448979591836734e-5
Austria,2020-04-01T13:00:00Z,8820000,Intensive_Care,215,2.437641723356009e-5
Austria,2020-04-02T13:00:00Z,8820000,Intensive_Care,227,2.5736961451247164e-5
Austria,2020-04-03T13:00:00Z,8820000,Intensive_Care,245,2.777777777777778e-5
Austria,2020-04-04T13:00:00Z,8820000,Intensive_Care,245,2.777777777777778e-5
Austria,2020-04-05T13:00:00Z,8820000,Intensive_Care,244,2.7664399092970522e-5
Austria,2020-04-06T13:00:00Z,8820000,Intensive_Care,250,2.834467120181406e-5
Austria,2020-04-07T13:00:00Z,8820000,Intensive_Care,243,2.7551020408163265e-5
Austria,2020-04-08T13:00:00Z,8820000,Intensive_Care,267,3.0272108843537415e-5
Austria,2020-04-09T13:00:00Z,8820000,Intensive_Care,266,3.0158730158730158e-5
Austria,2020-02-26T07:00:00Z,8820000,Nmb_Tested,321,3.639455782312925e-5
Austria,2020-02-27T07:00:00Z,8820000,Nmb_Tested,447,5.068027210884354e-5
Austria,2020-02-28T07:00:00Z,8820000,Nmb_Tested,763,8.650793650793651e-5
Austria,2020-02-29T07:00:00Z,8820000,Nmb_Tested,1649,1.8696145124716553e-4
Austria,2020-03-01T07:00:00Z,8820000,Nmb_Tested,1826,2.0702947845804989e-4
Austria,2020-03-02T07:00:00Z,8820000,Nmb_Tested,2120,2.403628117913832e-4
Austria,2020-03-03T07:00:00Z,8820000,Nmb_Tested,2683,3.0419501133786847e-4
Austria,2020-03-04T17:00:00Z,8820000,Nmb_Tested,3138,3.5578231292517006e-4
Austria,2020-03-05T14:00:00Z,8820000,Nmb_Tested,3711,4.207482993197279e-4
Austria,2020-03-06T14:00:00Z,8820000,Nmb_Tested,4000,4.5351473922902497e-4
Austria,2020-03-07T14:00:00Z,8820000,Nmb_Tested,4308,4.884353741496599e-4
Austria,2020-03-08T10:45:00Z,8820000,Nmb_Tested,4509,5.112244897959184e-4
Austria,2020-03-09T14:00:00Z,8820000,Nmb_Tested,4734,5.36734693877551e-4
Austria,2020-03-10T14:00:00Z,8820000,Nmb_Tested,5026,5.698412698412698e-4
Austria,2020-03-11T14:00:00Z,8820000,Nmb_Tested,5362,6.07936507936508e-4
Austria,2020-03-12T14:00:00Z,8820000,Nmb_Tested,5869,6.654195011337868e-4
Austria,2020-03-13T14:00:00Z,8820000,Nmb_Tested,6582,7.462585034013605e-4
Austria,2020-03-14T14:00:00Z,8820000,Nmb_Tested,7467,8.465986394557823e-4
Austria,2020-03-15T14:00:00Z,8820000,Nmb_Tested,8167,9.259637188208617e-4
Austria,2020-03-16T14:00:00Z,8820000,Nmb_Tested,8490,9.625850340136055e-4
Austria,2020-03-17T14:00:00Z,8820000,Nmb_Tested,10278,0.0011653061224489796
Austria,2020-03-18T14:00:00Z,8820000,Nmb_Tested,11977,0.0013579365079365079
Austria,2020-03-19T13:30:00Z,8820000,Nmb_Tested,13724,0.0015560090702947847
Austria,2020-03-20T14:00:00Z,8820000,Nmb_Tested,15613,0.0017701814058956916
Austria,2020-03-21T14:00:00Z,8820000,Nmb_Tested,18545,0.0021026077097505667
Austria,2020-03-22T14:00:00Z,8820000,Nmb_Tested,21368,0.002422675736961451
Austria,2020-03-23T14:00:00Z,8820000,Nmb_Tested,23429,0.0026563492063492065
Austria,2020-03-24T14:00:00Z,8820000,Nmb_Tested,28391,0.003218934240362812
Austria,2020-03-25T14:00:00Z,8820000,Nmb_Tested,32407,0.003674263038548753
Austria,2020-03-26T14:00:00Z,8820000,Nmb_Tested,35995,0.004081065759637188
Austria,2020-03-27T14:00:00Z,8820000,Nmb_Tested,39552,0.0044843537414965984
Austria,2020-03-28T14:00:00Z,8820000,Nmb_Tested,42750,0.004846938775510204
Austria,2020-03-29T13:00:00Z,8820000,Nmb_Tested,46441,0.005265419501133787
Austria,2020-03-30T13:00:00Z,8820000,Nmb_Tested,49455,0.005607142857142857
Austria,2020-03-31T13:00:00Z,8820000,Nmb_Tested,52344,0.00593469387755102
Austria,2020-04-01T13:00:00Z,8820000,Nmb_Tested,55863,0.006333673469387755
Austria,2020-04-02T13:00:00Z,8820000,Nmb_Tested,92190,0.010452380952380953
Austria,2020-04-03T13:00:00Z,8820000,Nmb_Tested,98343,0.01115
Austria,2020-04-04T13:00:00Z,8820000,Nmb_Tested,104134,0.011806575963718821
Austria,2020-04-05T13:00:00Z,8820000,Nmb_Tested,108416,0.012292063492063491
Austria,2020-04-06T13:00:00Z,8820000,Nmb_Tested,111296,0.01261859410430839
Austria,2020-04-07T13:00:00Z,8820000,Nmb_Tested,115235,0.013065192743764172
Austria,2020-04-08T13:00:00Z,8820000,Nmb_Tested,120755,0.013691043083900227
Austria,2020-04-09T13:00:00Z,8820000,Nmb_Tested,126287,0.014318253968253968
Austria,2020-03-08T10:45:00Z,8820000,Currently_Ill,97,1.0997732426303855e-5
Austria,2020-03-09T14:00:00Z,8820000,Currently_Ill,129,1.4625850340136055e-5
Austria,2020-03-10T14:00:00Z,8820000,Currently_Ill,178,2.018140589569161e-5
Austria,2020-03-11T14:00:00Z,8820000,Currently_Ill,242,2.743764172335601e-5
Austria,2020-03-12T14:00:00Z,8820000,Currently_Ill,356,4.036281179138322e-5
Austria,2020-03-13T14:00:00Z,8820000,Currently_Ill,497,5.634920634920635e-5
Austria,2020-03-14T14:00:00Z,8820000,Currently_Ill,648,7.346938775510205e-5
Austria,2020-03-15T14:00:00Z,8820000,Currently_Ill,853,9.671201814058957e-5
Austria,2020-03-16T14:00:00Z,8820000,Currently_Ill,1007,1.1417233560090703e-4
Austria,2020-03-17T14:00:00Z,8820000,Currently_Ill,1320,1.4965986394557823e-4
Austria,2020-03-18T14:00:00Z,8820000,Currently_Ill,1633,1.8514739229024945e-4
Austria,2020-03-19T13:30:00Z,8820000,Currently_Ill,1998,2.2653061224489797e-4
Austria,2020-03-29T13:00:00Z,8820000,Currently_Ill,7971,9.037414965986395e-4
Austria,2020-03-30T13:00:00Z,8820000,Currently_Ill,8633,9.78798185941043e-4
Austria,2020-03-31T13:00:00Z,8820000,Currently_Ill,8751,9.921768707482994e-4
Austria,2020-04-01T13:00:00Z,8820000,Currently_Ill,8900,0.0010090702947845806
Austria,2020-04-02T13:00:00Z,8820000,Currently_Ill,9060,0.0010272108843537415
Austria,2020-04-03T13:00:00Z,8820000,Currently_Ill,9193,0.0010422902494331065
Austria,2020-04-04T13:00:00Z,8820000,Currently_Ill,8972,0.001017233560090703
Austria,2020-04-05T13:00:00Z,8820000,Currently_Ill,8705,9.869614512471655e-4
Austria,2020-04-06T13:00:00Z,8820000,Currently_Ill,8523,9.663265306122449e-4
Austria,2020-04-07T13:00:00Z,8820000,Currently_Ill,8230,9.331065759637188e-4
Austria,2020-04-08T13:00:00Z,8820000,Currently_Ill,8067,9.14625850340136e-4
Austria,2020-04-09T13:00:00Z,8820000,Currently_Ill,7603,8.620181405895692e-4
